chopped	STATE
	
4	QUANTITY
cups	UNIT
lard	NAME
for	O
frying	O
	
1	QUANTITY
-LRB-	O
4	QUANTITY
pound	UNIT
-RRB-	O
lean	STATE
raw	STATE
corned	STATE
beef	NAME
brisket	NAME
	
1	QUANTITY
teaspoon	UNIT
yeast	NAME
extract	NAME
spread	NAME
-LRB-	O
optional	O
-RRB-	O
	
1	QUANTITY
pound	UNIT
roma	NAME
-LRB-	O
plum	O
-RRB-	O
tomatoes	NAME
,	O
chopped	STATE
	
1	QUANTITY
tablespoon	UNIT
chicken	NAME
bouillon	NAME
granules	NAME
	
8	QUANTITY
slices	UNIT
pepperjack	NAME
cheese	NAME
	
1	QUANTITY
teaspoon	UNIT
ground	STATE
dried	DF
chile	NAME
pepper	NAME
-LRB-	O
optional	O
-RRB-	O
	
1/2	QUANTITY
teaspoon	UNIT
dried	DF
onion	NAME
flakes	NAME
	
1	QUANTITY
bunch	UNIT
fresh	DF
parsley	NAME
,	O
chopped	STATE
	
3	QUANTITY
eggs	NAME
,	O
or	O
more	O
to	O
taste	O
	
2	QUANTITY
tablespoons	UNIT
bread	NAME
flour	NAME
	
4	QUANTITY
cups	UNIT
refried	NAME
beans	NAME
,	O
divided	STATE
	
2	QUANTITY
tablespoons	UNIT
water	NAME
	
1	QUANTITY
large	SIZE
egg	NAME
	
Lime	NAME
Wedge	NAME
	
4	QUANTITY
potatoes	NAME
,	O
quartered	STATE
	
1	QUANTITY
cup	UNIT
tahini	NAME
-LRB-	O
sesame-seed	O
paste	O
-RRB-	O
	
2	QUANTITY
teaspoons	UNIT
rice	NAME
vinegar	NAME
	
1/3	QUANTITY
cup	UNIT
frozen	TEMP
corn	NAME
kernels	NAME
	
2	QUANTITY
cloves	UNIT
garlic	NAME
,	O
peeled	STATE
	
1/4	QUANTITY
teaspoon	UNIT
instant	NAME
coffee	NAME
granules	NAME
	
1/4	QUANTITY
cup	UNIT
dry	DF
bread	NAME
crumbs	NAME
	
1	QUANTITY
teaspoon	UNIT
ground	STATE
coriander	NAME
	
2	QUANTITY
tomatoes	NAME
,	O
cubed	STATE
	
1/2	QUANTITY
teaspoon	UNIT
ground	STATE
cumin	NAME
-LRB-	O
optional	O
-RRB-	O
	
1/4	QUANTITY
cup	UNIT
lemon	NAME
juice	NAME
	
2	QUANTITY
-LRB-	O
6.5	QUANTITY
ounce	UNIT
-RRB-	O
cans	UNIT
chopped	STATE
clams	NAME
,	O
drained	STATE
	
1	QUANTITY
cup	UNIT
eggs	NAME
,	O
beaten	STATE
	
1	QUANTITY
tablespoon	UNIT
flax	NAME
seeds	NAME
	
1/2	QUANTITY
cup	UNIT
peanut	NAME
butter	NAME
	
2	QUANTITY
ounces	UNIT
bittersweet	NAME
chocolate	NAME
	
2	QUANTITY
teaspoons	UNIT
ground	STATE
black	NAME
pepper	NAME
	
1	QUANTITY
pound	UNIT
mild	NAME
Italian	NAME
turkey	NAME
sausage	NAME
,	O
casings	O
removed	O
	
1	QUANTITY
teaspoon	UNIT
prepared	O
mustard	NAME
	
3/4	QUANTITY
pound	UNIT
boneless	STATE
,	O
skinless	STATE
chicken	NAME
breasts	NAME
	
1/2	QUANTITY
tablespoon	UNIT
miso	NAME
paste	NAME
	
2	QUANTITY
cups	UNIT
cooked	STATE
diced	STATE
chicken	NAME
	
1	QUANTITY
tablespoon	UNIT
minced	STATE
lemon	NAME
grass	NAME
	
2	QUANTITY
tablespoons	UNIT
green	NAME
bell	NAME
pepper	NAME
,	O
chopped	STATE
	
1/2	QUANTITY
yellow	NAME
onion	NAME
,	O
sliced	STATE
	
1	QUANTITY
tablespoon	UNIT
Asian	NAME
-LRB-	O
toasted	STATE
-RRB-	O
sesame	NAME
oil	NAME
	
1	QUANTITY
-LRB-	O
1	QUANTITY
pound	UNIT
-RRB-	O
loaf	UNIT
Italian	NAME
bread	NAME
,	O
cut	STATE
into	O
1-inch	O
cubes	O
	
3	QUANTITY
tablespoons	UNIT
softened	STATE
butter	NAME
,	O
or	O
as	O
needed	O
	
1 1/2	QUANTITY
cups	UNIT
milk	NAME
	
1/4	QUANTITY
cup	UNIT
vinegar	NAME
	
1	QUANTITY
-LRB-	O
16	QUANTITY
ounce	UNIT
-RRB-	O
bottle	UNIT
Catalina	NAME
salad	NAME
dressing	NAME
	
12	QUANTITY
slices	UNIT
pancetta	NAME
-LRB-	O
Italian	O
unsmoked	O
cured	O
bacon	O
-RRB-	O
	
1	QUANTITY
sweet	NAME
Italian	NAME
pepper	NAME
,	O
chopped	STATE
	
1/2	QUANTITY
cup	UNIT
crumbled	STATE
feta	NAME
cheese	NAME
-LRB-	O
can	O
use	O
reduced-fat	O
-RRB-	O
	
1/4	QUANTITY
cup	UNIT
chopped	STATE
celery	NAME
	
4	QUANTITY
cloves	UNIT
garlic	NAME
,	O
chopped	STATE
	
1	QUANTITY
apple	NAME
-	O
peeled	STATE
,	O
cored	STATE
and	O
sliced	STATE
	
1	QUANTITY
bunch	UNIT
green	NAME
onions	NAME
,	O
chopped	STATE
	
1	QUANTITY
small	SIZE
carrot	NAME
,	O
grated	STATE
	
4	QUANTITY
cups	UNIT
peeled	STATE
and	O
diced	STATE
pumpkin	NAME
	
1	QUANTITY
teaspoon	UNIT
lemon	NAME
pepper	NAME
	
5	QUANTITY
slices	UNIT
bacon	NAME
,	O
chopped	STATE
	
4	QUANTITY
medium	SIZE
fresh	DF
jalapeno	NAME
peppers	NAME
,	O
seeded	STATE
,	O
deveined	STATE
,	O
and	O
finely	O
minced	STATE
	
1	QUANTITY
-LRB-	O
4.5	QUANTITY
ounce	UNIT
-RRB-	O
can	UNIT
diced	STATE
green	NAME
chile	NAME
peppers	NAME
	
1/2	QUANTITY
small	SIZE
red	NAME
onion	NAME
,	O
chopped	STATE
	
1	QUANTITY
dash	UNIT
ground	STATE
black	NAME
pepper	NAME
	
1	QUANTITY
pinch	UNIT
ground	STATE
nutmeg	NAME
	
1	QUANTITY
-LRB-	O
2	QUANTITY
inch	UNIT
-RRB-	O
piece	UNIT
fresh	DF
ginger	NAME
root	NAME
,	O
peeled	STATE
and	O
sliced	STATE
	
1/4	QUANTITY
cup	UNIT
dry	DF
white	NAME
wine	NAME
	
1/2	QUANTITY
cup	UNIT
uncooked	STATE
spinach	NAME
pasta	NAME
	
1/2	QUANTITY
cup	UNIT
olive	NAME
oil	NAME
,	O
divided	STATE
	
1	QUANTITY
serrano	NAME
chile	NAME
pepper	NAME
,	O
sliced	STATE
,	O
or	O
more	O
to	O
taste	O
	
1	QUANTITY
cup	UNIT
chopped	STATE
fennel	NAME
bulb	NAME
	
1	QUANTITY
tablespoon	UNIT
chopped	STATE
fresh	DF
cilantro	NAME
,	O
or	O
more	O
to	O
taste	O
	
3	QUANTITY
tablespoons	UNIT
ketchup	NAME
	
3/4	QUANTITY
cup	UNIT
cool	TEMP
water	NAME
,	O
divided	STATE
	
4	QUANTITY
slices	UNIT
ripe	STATE
tomato	NAME
	
2 1/2	QUANTITY
cups	UNIT
dry	DF
lentils	NAME
	
1/4	QUANTITY
cup	UNIT
soy	NAME
sauce	NAME
	
2	QUANTITY
tablespoons	UNIT
dried	DF
oregano	NAME
	
3/4	QUANTITY
cup	UNIT
tomatoes	NAME
,	O
chopped	STATE
	
1/2	QUANTITY
cup	UNIT
blueberries	NAME
	
8	QUANTITY
flour	NAME
tortillas	NAME
	
freshly	DF
ground	STATE
black	NAME
pepper	NAME
to	O
taste	O
	
sour	STATE
cream	NAME
	
1	QUANTITY
cup	UNIT
panko	NAME
bread	NAME
crumbs	NAME
,	O
or	O
as	O
needed	O
	
1	QUANTITY
hot	TEMP
chile	NAME
pepper	NAME
	
3	QUANTITY
tablespoons	UNIT
garlic	NAME
powder	NAME
	
2	QUANTITY
tablespoons	UNIT
crumbled	STATE
feta	NAME
cheese	NAME
,	O
divided	STATE
	
1 1/2	QUANTITY
cups	UNIT
butter	NAME
	
3	QUANTITY
carrots	NAME
,	O
sliced	STATE
	
1/2	QUANTITY
cup	UNIT
Parmigiano	NAME
Reggiano	NAME
cheese	NAME
,	O
shaved	STATE
	
4	QUANTITY
teaspoons	UNIT
Dijon	NAME
mustard	NAME
	
1/2	QUANTITY
cup	UNIT
pine	NAME
nuts	NAME
	
24	QUANTITY
spot	NAME
prawns	NAME
	
1	QUANTITY
tablespoon	UNIT
chopped	STATE
fresh	DF
mint	NAME
	
1/3	QUANTITY
cup	UNIT
extra	NAME
virgin	NAME
olive	NAME
oil	NAME
	
soy	NAME
sauce	NAME
	
10	QUANTITY
leaves	NAME
lettuce	NAME
	
1	QUANTITY
pound	UNIT
salt	NAME
pork	NAME
,	O
diced	STATE
	
1	QUANTITY
-LRB-	O
15	QUANTITY
ounce	UNIT
-RRB-	O
can	UNIT
cannellini	NAME
-LRB-	O
white	NAME
kidney	NAME
-RRB-	O
beans	NAME
,	O
drained	STATE
	
1 3/4	QUANTITY
cups	UNIT
water	NAME
	
5	QUANTITY
pounds	UNIT
American	NAME
cheese	NAME
,	O
cut	STATE
into	O
pieces	O
	
4	QUANTITY
green	NAME
onions	NAME
,	O
thinly	O
sliced	STATE
	
1	QUANTITY
jalapeno	NAME
pepper	NAME
,	O
minced	STATE
	
2 1/2	QUANTITY
tablespoons	UNIT
prepared	NAME
horseradish	NAME
	
2	QUANTITY
tablespoons	UNIT
red	NAME
wine	NAME
,	O
or	O
as	O
needed	O
	
1 1/2	QUANTITY
tablespoons	UNIT
butter	NAME
	
3/4	QUANTITY
cup	UNIT
macadamia	NAME
nut	NAME
oil	NAME
,	O
or	O
more	O
as	O
needed	O
	
1	QUANTITY
teaspoon	UNIT
red	NAME
wine	NAME
vinegar	NAME
,	O
or	O
more	O
to	O
taste	O
	
1/2	QUANTITY
teaspoon	UNIT
ground	STATE
red	NAME
pepper	NAME
	
1	QUANTITY
tablespoon	UNIT
chopped	STATE
fresh	DF
rosemary	NAME
	
1 1/2	QUANTITY
tablespoons	UNIT
dried	DF
oregano	NAME
	
olive	NAME
oil	NAME
	
6	QUANTITY
tomatoes	NAME
-	O
peeled	STATE
,	O
seeded	STATE
,	O
and	O
chopped	STATE
	
1/2	QUANTITY
teaspoon	UNIT
cayenne	NAME
powder	NAME
-LRB-	O
optional	O
-RRB-	O
	
1	QUANTITY
-LRB-	O
8	QUANTITY
ounce	UNIT
-RRB-	O
container	UNIT
pineapple	NAME
cream	NAME
cheese	NAME
spread	NAME
	
3	QUANTITY
tablespoons	UNIT
tomato	NAME
paste	NAME
	
1	QUANTITY
lemon	NAME
,	O
cut	STATE
into	O
wedges	O
	
1 1/2	QUANTITY
cups	UNIT
canned	STATE
pineapple	NAME
chunks	NAME
	
4	QUANTITY
burrito-size	NAME
tortillas	NAME
,	O
or	O
as	O
needed	O
	
1/4	QUANTITY
cup	UNIT
sour	STATE
cream	NAME
,	O
or	O
to	O
taste	O
	
freshly	DF
grated	STATE
Parmesan	NAME
cheese	NAME
	
1/4	QUANTITY
cup	UNIT
slivered	STATE
kalamata	NAME
olives	NAME
	
1	QUANTITY
teaspoon	UNIT
Worcestershire	NAME
sauce	NAME
	
1	QUANTITY
lemon	NAME
,	O
juiced	STATE
	
2	QUANTITY
tablespoons	UNIT
margarine	NAME
,	O
softened	STATE
	
4	QUANTITY
salmon	NAME
fillets	NAME
	
2	QUANTITY
zucchinis	NAME
,	O
sliced	STATE
	
1/4	QUANTITY
cup	UNIT
chopped	STATE
cilantro	NAME
,	O
or	O
to	O
taste	O
	
4	QUANTITY
ounces	UNIT
shredded	STATE
mozzarella	NAME
cheese	NAME
	
2	QUANTITY
teaspoons	UNIT
chopped	STATE
fresh	DF
dill	NAME
	
1/2	QUANTITY
teaspoon	UNIT
baking	NAME
powder	NAME
	
1	QUANTITY
-LRB-	O
32	QUANTITY
ounce	UNIT
-RRB-	O
container	UNIT
plain	NAME
yogurt	NAME
	
1/4	QUANTITY
pound	UNIT
bacon	NAME
,	O
chopped	STATE
	
3/4	QUANTITY
cup	UNIT
confectioners	NAME
'	O
sugar	NAME
	
1/2	QUANTITY
cup	UNIT
chopped	STATE
green	NAME
onions	NAME
	
2	QUANTITY
teaspoons	UNIT
chili	NAME
powder	NAME
,	O
divided	STATE
	
1	QUANTITY
acorn	NAME
squash	NAME
,	O
halved	UNIT
and	O
seeded	STATE
	
3	QUANTITY
tablespoons	UNIT
chopped	STATE
fresh	DF
cilantro	NAME
,	O
divided	STATE
	
1	QUANTITY
teaspoon	UNIT
paprika	NAME
	
1/2	QUANTITY
teaspoon	UNIT
black	NAME
pepper	NAME
	
1	QUANTITY
-LRB-	O
5	QUANTITY
pound	UNIT
-RRB-	O
boneless	STATE
pork	NAME
loin	NAME
roast	NAME
	
1	QUANTITY
-LRB-	O
2.25	QUANTITY
ounce	UNIT
-RRB-	O
can	UNIT
sliced	STATE
black	NAME
olives	O
,	O
drained	STATE
	
1/4	QUANTITY
cup	UNIT
brown	NAME
sugar	NAME
	
1	QUANTITY
large	SIZE
head	NAME
cabbage	NAME
,	O
shredded	STATE
	
7	QUANTITY
ounces	UNIT
1/4-inch	O
thick	NAME
rice	NAME
stick	NAME
noodles	NAME
	
1	QUANTITY
pinch	UNIT
red	NAME
pepper	NAME
flakes	NAME
	
1	QUANTITY
-LRB-	O
6.5	QUANTITY
ounce	UNIT
-RRB-	O
can	UNIT
minced	STATE
clams	NAME
	
1/3	QUANTITY
cup	UNIT
unsalted	STATE
butter	NAME
,	O
softened	STATE
	
2	QUANTITY
teaspoons	UNIT
soy	NAME
sauce	NAME
	
1	QUANTITY
pound	UNIT
red	NAME
seedless	STATE
grapes	NAME
	
1 1/2	QUANTITY
cups	UNIT
grated	STATE
Parmesan	NAME
cheese	NAME
	
10	QUANTITY
-LRB-	O
6	QUANTITY
inch	UNIT
-RRB-	O
corn	NAME
tortillas	NAME
,	O
quartered	STATE
	
1	QUANTITY
pound	UNIT
beef	NAME
tenderloin	NAME
,	O
cubed	STATE
	
1	QUANTITY
pinch	UNIT
sea	NAME
salt	NAME
	
1	QUANTITY
onion	NAME
,	O
finely	O
chopped	STATE
	
5	QUANTITY
cloves	O
garlic	NAME
,	O
pressed	O
	
1/4	QUANTITY
cup	UNIT
minced	STATE
fresh	DF
basil	NAME
	
1/2	QUANTITY
-LRB-	O
750	QUANTITY
milliliter	UNIT
-RRB-	O
bottle	UNIT
dry	DF
white	NAME
wine	NAME
	
1	QUANTITY
-LRB-	O
11	QUANTITY
ounce	UNIT
-RRB-	O
can	UNIT
Mexican-style	NAME
corn	NAME
	
1 1/8	QUANTITY
cups	UNIT
rolled	NAME
oats	NAME
	
5	QUANTITY
tablespoons	UNIT
double	STATE
concentrated	STATE
tomato	NAME
paste	NAME
	
1	QUANTITY
pound	UNIT
potatoes	NAME
,	O
peeled	STATE
and	O
diced	STATE
	
1/2	QUANTITY
cup	UNIT
minced	STATE
fresh	DF
mint	NAME
leaves	O
	
4	QUANTITY
green	NAME
onions	NAME
,	O
sliced	STATE
	
2	QUANTITY
green	NAME
onions	NAME
,	O
sliced	STATE
thinly	O
	
4	QUANTITY
tablespoons	UNIT
rum	NAME
	
1	QUANTITY
pound	UNIT
Monterey	NAME
Jack	NAME
cheese	NAME
,	O
grated	STATE
	
2	QUANTITY
teaspoons	UNIT
lemon	NAME
juice	NAME
	
2	QUANTITY
teaspoons	UNIT
margarine	NAME
	
1 3/4	QUANTITY
cups	UNIT
white	NAME
sugar	NAME
	
2	QUANTITY
tablespoons	UNIT
sake	NAME
	
8	QUANTITY
ounces	UNIT
lean	STATE
ground	STATE
beef	NAME
	
2	QUANTITY
cups	UNIT
broth	NAME
from	O
cooked	STATE
oxtails	NAME
	
1	QUANTITY
large	SIZE
green	NAME
bell	NAME
pepper	NAME
,	O
sliced	STATE
into	O
strips	O
	
1	QUANTITY
cup	UNIT
unsalted	STATE
butter	NAME
	
2/3	QUANTITY
cup	UNIT
uncooked	STATE
white	NAME
rice	NAME
	
1	QUANTITY
tablespoon	UNIT
soy	NAME
sauce	NAME
-LRB-	O
optional	O
-RRB-	O
	
2	QUANTITY
cloves	UNIT
garlic	NAME
,	O
peeled	STATE
and	O
coarsely	O
chopped	STATE
	
1/2	QUANTITY
cup	UNIT
Amarula	NAME
liqueur	NAME
	
2	QUANTITY
tablespoons	UNIT
Kraft	O
100	STATE
%	STATE
Parmesan	NAME
Shredded	STATE
Cheese	NAME
	
1	QUANTITY
cup	UNIT
finely	O
ground	STATE
cornmeal	NAME
	
1/4	QUANTITY
cup	UNIT
butter	NAME
,	O
softened	STATE
	
2	QUANTITY
cups	UNIT
sifted	STATE
all-purpose	NAME
flour	NAME
	
1	QUANTITY
tablespoon	UNIT
drained	STATE
capers	NAME
	
1	QUANTITY
pint	NAME
part-skim	STATE
ricotta	NAME
cheese	NAME
	
5	QUANTITY
cups	UNIT
water	NAME
	
1/4	QUANTITY
cup	UNIT
chopped	STATE
fresh	DF
chives	NAME
	
1/2	QUANTITY
cup	UNIT
fresh	DF
bean	NAME
sprouts	NAME
,	O
or	O
to	O
taste	O
-LRB-	O
optional	O
-RRB-	O
	
4	QUANTITY
eggs	NAME
,	O
whites	NAME
and	O
yolks	NAME
separated	STATE
	
1	QUANTITY
sheet	UNIT
frozen	TEMP
puff	NAME
pastry	NAME
,	O
thawed	STATE
