zucchini	NAME
	
4	QUANTITY
eggs	NAME
,	O
separated	STATE
	
1-2	QUANTITY
green	NAME
chili	NAME
	
1	QUANTITY
cup	UNIT
diced	STATE
parsnip	NAME
	
1/3	QUANTITY
cup	UNIT
sour	STATE
cream	NAME
	
3/4	QUANTITY
cup	UNIT
jalapeno	NAME
juice	NAME
	
125	QUANTITY
g	UNIT
cold	TEMP
butter	NAME
	
1-2	QUANTITY
tablespoon	UNIT
olive	NAME
oil	NAME
	
1	QUANTITY
ounce	UNIT
prepared	O
sweet-and-sour	NAME
mix	NAME
	
1/2	QUANTITY
lb	UNIT
unsalted	STATE
butter	NAME
	
1/2	QUANTITY
red	NAME
bell	NAME
pepper	NAME
	
1	QUANTITY
cup	UNIT
approx	NAME
sour	STATE
cream	NAME
	
1/4	QUANTITY
cup	UNIT
heavy	NAME
cream	NAME
	
1/3	QUANTITY
cup	UNIT
red	NAME
wine	NAME
vinegar	NAME
	
30	QUANTITY
g	UNIT
unsalted	STATE
butter	NAME
	
1	QUANTITY
pinch	UNIT
brown	NAME
sugar	NAME
	
1/4	QUANTITY
-	O
1/2	QUANTITY
cup	UNIT
onion	NAME
,	O
diced	STATE
	
3/4	QUANTITY
teaspoon	UNIT
fresh	DF
ground	STATE
pepper	NAME
	
2/3	QUANTITY
cup	UNIT
raw	STATE
sugar	NAME
	
1	QUANTITY
package	UNIT
jumbo	O
flour	NAME
tortilla	NAME
-LRB-	O
jumbo	O
size	O
-RRB-	O
	
3/4	QUANTITY
teaspoon	UNIT
sweet	NAME
paprika	NAME
	
1/2	QUANTITY
lb	UNIT
dark	NAME
brown	NAME
sugar	NAME
	
1	QUANTITY
dash	UNIT
olive	NAME
oil	NAME
	
400	QUANTITY
g	UNIT
red	NAME
salmon	NAME
	
1/4	QUANTITY
lb	UNIT
misto	NAME
sweet	NAME
red	NAME
pepper	NAME
	
3	QUANTITY
garlic	NAME
cloves	UNIT
,	O
mashed	STATE
	
1/2	QUANTITY
cup	UNIT
long	O
grain	NAME
brown	NAME
rice	NAME
	
1	QUANTITY
cup	UNIT
firm	NAME
ripe	STATE
tomatoes	NAME
,	O
diced	STATE
	
1/4	QUANTITY
pint	UNIT
low-fat	STATE
creme	NAME
fraiche	NAME
	
40	QUANTITY
g	UNIT
powdered	STATE
sugar	NAME
	
1/2	QUANTITY
cup	UNIT
Greek	NAME
yogurt	NAME
-LRB-	O
strained	O
-RRB-	O
	
1/4	QUANTITY
cup	UNIT
zucchini	NAME
,	O
diced	STATE
	
1	QUANTITY
large	SIZE
lemon	NAME
	
1	QUANTITY
cup	UNIT
yellow	NAME
cornmeal	NAME
	
1/2	QUANTITY
kg	UNIT
plain	O
yogurt	NAME
	
3/4	QUANTITY
teaspoon	UNIT
red	NAME
beet	NAME
,	O
powder	NAME
	
1/2	QUANTITY
teaspoon	UNIT
ground	STATE
black	NAME
pepper	NAME
	
1/4	QUANTITY
cup	UNIT
all-purpose	NAME
flour	NAME
	
1/2	QUANTITY
cup	UNIT
unsalted	STATE
butter	NAME
	
1/2	QUANTITY
cup	UNIT
dry	DF
marsala	NAME
wine	NAME
	
1	QUANTITY
teaspoon	UNIT
sweet	NAME
paprika	NAME
	
1	QUANTITY
carton	UNIT
ricotta	NAME
cheese	NAME
	
1/2	QUANTITY
cup	UNIT
whole	O
milk	NAME
	
1/4	QUANTITY
cup	UNIT
fat	STATE
free	STATE
mozzarella	NAME
cheese	NAME
	
1	QUANTITY
lb	UNIT
lean	STATE
ground	STATE
beef	NAME
	
1/2	QUANTITY
cup	UNIT
brown	NAME
rice	NAME
flour	NAME
	
1/3	QUANTITY
cup	UNIT
nonfat	STATE
dry	DF
milk	NAME
powder	NAME
	
2/3	QUANTITY
cup	UNIT
warm	TEMP
water	NAME
	
1	QUANTITY
tablespoon	UNIT
fresh	DF
ginger	NAME
paste	NAME
	
1/2	QUANTITY
cup	UNIT
white	NAME
wine	NAME
	
1	QUANTITY
stalk	UNIT
celery	NAME
,	O
diced	STATE
	
1	QUANTITY
cup	UNIT
uncooked	STATE
Bulgar	NAME
wheat	NAME
	
1	QUANTITY
lb	UNIT
ground	STATE
turkey	NAME
or	O
1	O
lb	O
extra	O
lean	O
ground	O
beef	O
	
1/3	QUANTITY
cup	UNIT
fresh	DF
lemon	NAME
juice	NAME
	
1/2	QUANTITY
lb	UNIT
white	NAME
fish	NAME
fillet	NAME
	
1/2	QUANTITY
cup	UNIT
fine	O
bulgur	NAME
	
1/4	QUANTITY
cup	UNIT
sweet	NAME
soy	NAME
sauce	NAME
	
1/4	QUANTITY
cup	UNIT
dark	NAME
brown	NAME
sugar	NAME
	
1/2	QUANTITY
tablespoon	UNIT
olive	NAME
oil	NAME
	
1	QUANTITY
cup	UNIT
plain	O
yogurt	NAME
	
1/2	QUANTITY
cup	UNIT
basic	NAME
tomato	NAME
sauce	NAME
	
1/4	QUANTITY
cup	UNIT
red	NAME
wine	NAME
vinegar	NAME
	
1/4	QUANTITY
cup	UNIT
white	NAME
rice	NAME
-LRB-	O
uncooked	STATE
-RRB-	O
	
1	QUANTITY
cup	UNIT
cold	TEMP
water	NAME
	
1	QUANTITY
ounce	UNIT
fresh	DF
yeast	NAME
	
1	QUANTITY
cup	UNIT
tomatoes	NAME
,	O
diced	STATE
	
1	QUANTITY
teaspoon	UNIT
coarse	NAME
salt	NAME
	
1 1/2	QUANTITY
carrots	NAME
,	O
Matchstick	O
-LRB-	O
I	O
buy	O
already	O
cut	STATE
,	O
small	SIZE
package	UNIT
-RRB-	O
	
1	QUANTITY
lb	UNIT
boneless	STATE
skinless	STATE
chicken	NAME
breast	NAME
half	O
	
6	QUANTITY
tomatoes	NAME
,	O
diced	STATE
	
1-2	QUANTITY
cup	UNIT
ricotta	NAME
cheese	NAME
	
1	QUANTITY
ounce	UNIT
Irish	NAME
whiskey	NAME
	
1	QUANTITY
cup	UNIT
olive	NAME
oil	NAME
	
1	QUANTITY
cup	UNIT
plain	O
low-fat	STATE
yogurt	NAME
or	O
1	O
cup	O
nonfat	O
yogurt	O
	
1	QUANTITY
teaspoon	UNIT
French	NAME
mustard	NAME
	
1/2	QUANTITY
teaspoon	UNIT
peppermint	NAME
extract	NAME
	
3	QUANTITY
celery	NAME
ribs	NAME
,	O
diced	STATE
	
1/2	QUANTITY
cup	UNIT
fresh	DF
parsley	NAME
	
1/2	QUANTITY
cup	UNIT
dry	DF
sherry	NAME
	
1	QUANTITY
teaspoon	UNIT
white	NAME
sugar	NAME
or	O
1	O
teaspoon	O
brown	O
sugar	O
	
1	QUANTITY
red	NAME
apple	NAME
	
1/4	QUANTITY
teaspoon	UNIT
ground	STATE
red	NAME
pepper	NAME
	
1/4	QUANTITY
cup	UNIT
tart	NAME
cherry	NAME
juice	NAME
	
8	QUANTITY
medium	SIZE
tomatillos	NAME
,	O
diced	STATE
	
1	QUANTITY
tablespoon	UNIT
fresh	DF
rosemary	NAME
	
1	QUANTITY
cup	UNIT
white	NAME
Karo	O
	
1	QUANTITY
cup	UNIT
regular	O
sour	STATE
cream	NAME
or	O
1	O
cup	O
light	O
sour	O
cream	O
	
1	QUANTITY
dash	UNIT
ground	STATE
black	NAME
pepper	NAME
	
1/2	QUANTITY
tablespoon	UNIT
pure	O
vanilla	NAME
extract	NAME
	
1/4	QUANTITY
pint	UNIT
red	NAME
wine	NAME
	
3/4	QUANTITY
cup	UNIT
warm	TEMP
milk	NAME
	
3/4	QUANTITY
ounce	UNIT
white	NAME
rum	NAME
	
1/2	QUANTITY
ounce	UNIT
extra	NAME
virgin	NAME
olive	NAME
oil	NAME
	
1/2	QUANTITY
cup	UNIT
warm	TEMP
milk	NAME
	
1	QUANTITY
tablespoon	UNIT
red	NAME
curry	NAME
paste	NAME
	
1/4	QUANTITY
teaspoon	UNIT
dry	DF
mustard	NAME
	
3/4	QUANTITY
cup	UNIT
unsweetened	STATE
applesauce	NAME
	
1	QUANTITY
tablespoon	UNIT
olive	NAME
oil	NAME
-LRB-	O
or	O
butter	O
-RRB-	O
	
1	QUANTITY
teaspoon	UNIT
light	DF
brown	NAME
sugar	NAME
	
1	QUANTITY
lb	UNIT
Italian	NAME
sausage	NAME
	
1/3	QUANTITY
cup	UNIT
heavy	NAME
cream	NAME
	
1	QUANTITY
cup	UNIT
concentrated	STATE
tamarind	NAME
juice	NAME
	
1	QUANTITY
teaspoon	UNIT
Italian	NAME
dressing	NAME
	
1	QUANTITY
teaspoon	UNIT
fresh	DF
basil	NAME
	
200	QUANTITY
g	UNIT
plain	NAME
flour	NAME
	
1/4	QUANTITY
cup	UNIT
fresh	DF
lime	NAME
juice	NAME
	
1/2	QUANTITY
cup	UNIT
dark	NAME
raisin	NAME
	
1	QUANTITY
teaspoon	UNIT
curry	NAME
powder	NAME
,	O
hot	TEMP
madras	O
yellow	NAME
	
2/3	QUANTITY
cup	UNIT
white	NAME
sugar	NAME
	
1	QUANTITY
stalk	UNIT
green	NAME
onion	NAME
	
1/3	QUANTITY
cup	UNIT
brown	NAME
sugar	NAME
	
1	QUANTITY
tablespoon	UNIT
unsalted	STATE
butter	NAME
	
1	QUANTITY
carton	UNIT
1	O
%	O
low	STATE
fat	STATE
cottage	NAME
cheese	NAME
	
1/4	QUANTITY
cup	UNIT
low-fat	STATE
mayonnaise	NAME
	
1	QUANTITY
teaspoon	UNIT
dry	DF
mustard	NAME
	
1	QUANTITY
bunch	UNIT
fresh	DF
cilantro	NAME
	
1	QUANTITY
tablespoon	UNIT
fresh	DF
basil	NAME
	
1	QUANTITY
teaspoon	UNIT
italian	NAME
seasoning	NAME
	
1	QUANTITY
cup	UNIT
prepared	O
taco	NAME
sauce	NAME
	
1	QUANTITY
tablespoon	UNIT
hot	TEMP
milk	NAME
	
2	QUANTITY
medium	SIZE
tomatoes	NAME
,	O
diced	STATE
	
1/4	QUANTITY
cup	UNIT
olive	NAME
oil	NAME
,	O
extra-virgin	NAME
	
1/4	QUANTITY
cup	UNIT
red	NAME
wine	NAME
	
1/4	QUANTITY
teaspoon	UNIT
dijon-style	NAME
mustard	NAME
	
2/3	QUANTITY
cup	UNIT
all-purpose	NAME
flour	NAME
	
3/4	QUANTITY
cup	UNIT
dry	DF
vermouth	NAME
	
1/3	QUANTITY
cup	UNIT
hot	TEMP
water	NAME
	
1/4	QUANTITY
cup	UNIT
jalapeno	NAME
,	O
diced	STATE
	
1	QUANTITY
cup	UNIT
diced	STATE
celery	NAME
	
330	QUANTITY
ml	UNIT
tepid	NAME
water	NAME
-LRB-	O
OR	O
15g	O
Sugar	O
and	O
360	O
ml	O
Tepid	O
Water	O
-RRB-	O
	
1	QUANTITY
ounce	UNIT
simple	O
syrup	NAME
	
1/2	QUANTITY
-	O
1	O
teaspoon	UNIT
thai	NAME
green	NAME
curry	NAME
paste	NAME
	
3/4	QUANTITY
cup	UNIT
brie	NAME
cheese	NAME
,	O
diced	STATE
	
1 1/2	QUANTITY
medium	SIZE
sweet	NAME
potatoes	NAME
,	O
diced	STATE
	
1	QUANTITY
teaspoon	UNIT
hot	TEMP
water	NAME
	
300	QUANTITY
ml	UNIT
single	O
cream	NAME
	
2-3	QUANTITY
kashmiri	O
red	NAME
chili	NAME
	
3/4	QUANTITY
cup	UNIT
heavy	NAME
cream	NAME
	
1/2	QUANTITY
cup	UNIT
fresh	DF
lime	NAME
juice	NAME
	
1	QUANTITY
lb	UNIT
skinless	STATE
chicken	NAME
breast	NAME
,	O
diced	STATE
	
150	QUANTITY
g	UNIT
grated	STATE
cheese	NAME
	
3	QUANTITY
garlic	NAME
cloves	O
,	O
unpeeled	STATE
	
1-2	QUANTITY
teaspoon	UNIT
sriracha	NAME
hot	TEMP
chili	NAME
sauce	NAME
	
1/2	QUANTITY
cup	UNIT
dry	DF
white	NAME
wine	NAME
or	O
1/2	O
cup	O
apple	O
juice	O
	
1	QUANTITY
package	UNIT
dry	DF
hidden	O
valley	O
ranch	NAME
fiesta	NAME
dip	NAME
mix	NAME
	
1/2	QUANTITY
cup	UNIT
finely	O
diced	STATE
celery	NAME
	
1	QUANTITY
tablespoon	UNIT
all-purpose	NAME
flour	NAME
	
1	QUANTITY
tablespoon	UNIT
balsamic	NAME
vinegar	NAME
	
1/2	QUANTITY
green	NAME
bell	NAME
pepper	NAME
	
1	QUANTITY
carrot	NAME
,	O
diced	STATE
	
1/3	QUANTITY
cup	UNIT
prepared	O
pesto	NAME
sauce	NAME
	
1/2	QUANTITY
teaspoon	UNIT
sesame	NAME
oil	NAME
	
1	QUANTITY
tablespoon	UNIT
sesame	NAME
oil	NAME
	
1	QUANTITY
red	NAME
pepper	NAME
,	O
cubed	STATE
	
1/2	QUANTITY
small	SIZE
cabbage	NAME
	
1	QUANTITY
crushed	STATE
garlic	NAME
clove	UNIT
	
1	QUANTITY
quart	UNIT
whole	O
milk	NAME
	
1	QUANTITY
cup	UNIT
diced	STATE
liver	NAME
	
1-2	QUANTITY
large	SIZE
egg	NAME
	
1/4	QUANTITY
cup	UNIT
shortening	NAME
,	O
diced	STATE
	
1/4	QUANTITY
cup	UNIT
orange	NAME
juice	NAME
,	O
plus	O
	
1	QUANTITY
tablespoon	UNIT
whole	O
wheat	NAME
flour	NAME
	
1/8	QUANTITY
cup	UNIT
roma	NAME
tomato	NAME
,	O
diced	STATE
	
1/4	QUANTITY
cup	UNIT
balsamic	NAME
vinegar	NAME
	
1	QUANTITY
cup	UNIT
whole	O
wheat	NAME
flour	NAME
	
1/3	QUANTITY
cup	UNIT
red	NAME
curry	NAME
paste	NAME
	
1/2	QUANTITY
cup	UNIT
margarine	NAME
-LRB-	O
regular-not	O
diet	O
-RRB-	O
	
1/8	QUANTITY
teaspoon	UNIT
fresh	DF
ground	STATE
pepper	NAME
	
1	QUANTITY
cup	UNIT
plain	O
flour	NAME
	
1	QUANTITY
tablespoon	UNIT
all-purpose	NAME
flour	NAME
-LRB-	O
optional	O
-RRB-	O
	
1/4	QUANTITY
cup	UNIT
sour	STATE
cream	NAME
	
1	QUANTITY
large	SIZE
bay	NAME
leaf	NAME
	
1	QUANTITY
teaspoon	UNIT
hot	TEMP
sauce	NAME
	
1	QUANTITY
teaspoon	UNIT
red	NAME
chili	NAME
powder	NAME
	
1/2	QUANTITY
cup	UNIT
olive	NAME
oil	NAME
-LRB-	O
to	O
taste	O
-RRB-	O
	
1	QUANTITY
teaspoon	UNIT
cold	TEMP
water	NAME
	
1	QUANTITY
cup	UNIT
long	O
grain	O
rice	NAME
	
1	QUANTITY
teaspoon	UNIT
red	NAME
wine	NAME
-LRB-	O
optional	O
-RRB-	O
	
1/2	QUANTITY
cup	UNIT
barbecue	NAME
sauce	NAME
,	O
smokey	O
	
1	QUANTITY
tablespoon	UNIT
plain	O
flour	NAME
	
1	QUANTITY
tablespoon	UNIT
ginger-garlic	NAME
paste	NAME
	
1/2	QUANTITY
cup	UNIT
powdered	STATE
sugar	NAME
	
1/4	QUANTITY
-	O
1/2	O
teaspoon	UNIT
black	NAME
pepper	NAME
	
1/4	QUANTITY
cup	UNIT
flat	O
leaf	NAME
parsley	NAME
	
1	QUANTITY
large	SIZE
cinnamon	NAME
stick	UNIT
	
1/2	QUANTITY
cup	UNIT
red	NAME
wine	NAME
-LRB-	O
any	O
sort	O
-RRB-	O
	
1/2	QUANTITY
lb	UNIT
extra	NAME
lean	O
ground	STATE
beef	NAME
	
1/2	QUANTITY
cup	UNIT
vegetable	NAME
oil	NAME
,	O
extra	NAME
	
1	QUANTITY
tablespoon	UNIT
orange	NAME
zest	NAME
	
100	QUANTITY
ml	UNIT
herb-flavored	O
vinegar	NAME
	
2/3	QUANTITY
cup	UNIT
fresh	DF
parmesan	NAME
cheese	NAME
	
1	QUANTITY
teaspoon	UNIT
white	NAME
sugar	NAME
	
1	QUANTITY
quart	UNIT
white	NAME
vinegar	NAME
	
1	QUANTITY
cup	UNIT
canned	STATE
corn	NAME
niblet	NAME
	
1	QUANTITY
cup	UNIT
milk	NAME
,	O
warm	TEMP
	
1	QUANTITY
teaspoon	UNIT
sunflower	NAME
oil	NAME
	
1/2	QUANTITY
lb	UNIT
fresh	DF
crabmeat	NAME
	
3/4	QUANTITY
cup	UNIT
diced	STATE
avocado	NAME
	
1	QUANTITY
large	SIZE
pinch	UNIT
kosher	NAME
salt	NAME
	
1	QUANTITY
yellow	NAME
onion	NAME
	
1	QUANTITY
dash	UNIT
sesame	NAME
oil	NAME
	
1/2	QUANTITY
cup	UNIT
diced	STATE
onion	NAME
	
1	QUANTITY
potato	NAME
,	O
diced	STATE
	
1/4	QUANTITY
cup	UNIT
fresh	DF
basil	NAME
leaf	NAME
	
3/4	QUANTITY
cup	UNIT
red	NAME
wine	NAME
	
90	QUANTITY
ml	UNIT
olive	NAME
oil	NAME
	
1	QUANTITY
orange	NAME
slice	UNIT
	
1/4	QUANTITY
teaspoon	UNIT
prepared	O
mustard	NAME
	
1	QUANTITY
teaspoon	UNIT
szechuan	O
peppercorns	NAME
,	O
ground	STATE
	
1	QUANTITY
pinch	UNIT
powdered	STATE
sugar	NAME
	
1/3	QUANTITY
cup	UNIT
low	O
sodium	O
soy	NAME
sauce	NAME
	
1/2	QUANTITY
cup	UNIT
fresh	DF
cilantro	NAME
	
1	QUANTITY
small	SIZE
lemon	NAME
	
1/2	QUANTITY
cup	UNIT
diced	STATE
celery	NAME
	
1/2	QUANTITY
cup	UNIT
prepared	O
beef	NAME
gravy	O
	
1	QUANTITY
cup	UNIT
brown	NAME
sugar	NAME
	
1/3	QUANTITY
cup	UNIT
fresh	DF
parmigiano-reggiano	NAME
cheese	NAME
	
1	QUANTITY
cup	UNIT
white	NAME
wine	NAME
	
1/4	QUANTITY
teaspoon	UNIT
fresh	DF
ground	STATE
pepper	NAME
	
1	QUANTITY
diced	STATE
bell	NAME
pepper	NAME
	
2	QUANTITY
green	NAME
chilies	NAME
,	O
slit	O
	
20-25	QUANTITY
fresh	DF
Thai	NAME
basil	NAME
	
1	QUANTITY
tablespoon	UNIT
italian	NAME
seasoning	NAME
	
1/2	QUANTITY
tablespoon	UNIT
chili-garlic	NAME
sauce	NAME
	
1/4	QUANTITY
-	O
1	O
tablespoon	UNIT
hot	TEMP
sauce	NAME
	
1	QUANTITY
ready-to-eat	O
ham	NAME
steak	NAME
	
1	QUANTITY
dash	UNIT
fresh	DF
ground	STATE
black	NAME
pepper	NAME
	
1	QUANTITY
envelope	UNIT
unflavored	STATE
gelatin	NAME
	
1	QUANTITY
celery	NAME
,	O
diced	STATE
	
1/2	QUANTITY
bunch	UNIT
fresh	DF
parsley	NAME
	
1	QUANTITY
cup	UNIT
fennel	NAME
bulb	NAME
,	O
diced	STATE
	
1/2	QUANTITY
green	NAME
pepper	NAME
	
1	QUANTITY
small	SIZE
onion	NAME
	
1	QUANTITY
tablespoon	UNIT
dry	DF
sherry	NAME
-LRB-	O
optional	O
-RRB-	O
	
1	QUANTITY
teaspoon	UNIT
fresh	DF
ginger	NAME
	
2	QUANTITY
yellow	NAME
squash	NAME
	
1/2	QUANTITY
teaspoon	UNIT
black	NAME
pepper	NAME
,	O
freshly	DF
ground	STATE
	
1	QUANTITY
cup	UNIT
brown	NAME
rice	NAME
	
60	QUANTITY
ml	UNIT
smooth	O
apricot	NAME
jam	NAME
	
1	QUANTITY
bunch	UNIT
flat	O
leaf	NAME
parsley	NAME
	
1	QUANTITY
cup	UNIT
triple	NAME
sec	NAME
	
1/4	QUANTITY
teaspoon	UNIT
good	NAME
quality	NAME
sea	NAME
salt	NAME
	
1 1/4	QUANTITY
red	NAME
peppers	NAME
,	NAME
cored	STATE
,	O
seeded	STATE
,	O
and	O
diced	STATE
	
1/2	QUANTITY
bunch	UNIT
fresh	DF
coriander	NAME
	
1	QUANTITY
teaspoon	UNIT
instant	NAME
coffee	NAME
	
1/2	QUANTITY
cup	UNIT
shredded	STATE
cheese	NAME
	
1/4	QUANTITY
cup	UNIT
Italian	NAME
dressing	NAME
	
1	QUANTITY
fresh	DF
tomato	NAME
	
1/2	QUANTITY
cup	UNIT
red	NAME
wine	NAME
	
1	QUANTITY
fluid	UNIT
ounce	UNIT
olive	NAME
oil	NAME
	
1	QUANTITY
teaspoon	UNIT
chinese	NAME
rice	NAME
wine	NAME
or	O
1	O
teaspoon	O
dry	O
sherry	O
	
3	QUANTITY
large	SIZE
eggs	NAME
,	O
beaten	STATE
	
1/4	QUANTITY
cup	UNIT
packed	STATE
fresh	DF
basil	NAME
	
1	QUANTITY
teaspoon	UNIT
chopped	STATE
fresh	DF
ginger	NAME
	
4	QUANTITY
green	NAME
chilies	NAME
,	O
chopped	STATE
	
1	QUANTITY
large	SIZE
white	NAME
onion	NAME
,	O
peeled	STATE
and	O
sliced	O
1/4-inch	O
thick	O
	
1/4	QUANTITY
cup	UNIT
fresh	DF
basil	NAME
,	O
chopped	STATE
	
3/4	QUANTITY
cup	UNIT
chopped	STATE
carrot	NAME
,	O
raw	STATE
	
1/2	QUANTITY
cup	UNIT
chopped	STATE
fresh	DF
cilantro	NAME
	
1/4	QUANTITY
green	NAME
bell	NAME
pepper	NAME
,	O
sliced	STATE
	
2	QUANTITY
green	NAME
onions	NAME
,	O
chopped	STATE
	
1	QUANTITY
tablespoon	UNIT
fresh	DF
dill	NAME
,	O
chopped	STATE
	
1/8	QUANTITY
cup	UNIT
chopped	STATE
fresh	DF
cilantro	NAME
	
1	QUANTITY
tablespoon	UNIT
fresh	DF
cilantro	NAME
,	O
chopped	STATE
	
1/2	QUANTITY
cup	UNIT
chopped	STATE
green	NAME
pepper	NAME
	
1/2	QUANTITY
small	SIZE
onion	NAME
,	O
chopped	STATE
	
1	QUANTITY
large	SIZE
egg	NAME
,	O
beaten	STATE
	
2	QUANTITY
hard-boiled	STATE
eggs	NAME
,	O
chopped	STATE
	
1	QUANTITY
lb	UNIT
beef	NAME
,	O
sliced	STATE
thin	O
	
1	QUANTITY
large	SIZE
apple	NAME
,	O
chopped	STATE
	
1	QUANTITY
cup	UNIT
fresh	DF
mushrooms	NAME
,	O
sliced	STATE
	
1	QUANTITY
tablespoon	UNIT
chopped	STATE
fresh	DF
oregano	NAME
	
1	QUANTITY
can	UNIT
canned	STATE
tuna	NAME
,	O
drained	STATE
	
1	QUANTITY
medium	SIZE
yellow	NAME
onion	NAME
,	O
sliced	STATE
	
1/2	QUANTITY
cup	UNIT
chopped	STATE
green	NAME
bell	NAME
pepper	NAME
	
4	QUANTITY
large	SIZE
potatoes	NAME
,	O
peeled	STATE
	
2	QUANTITY
small	SIZE
hot	TEMP
chili	NAME
peppers	NAME
,	O
chopped	STATE
	
4	QUANTITY
ripe	STATE
tomatoes	NAME
,	O
sliced	STATE
	
8	QUANTITY
green	NAME
onions	NAME
,	O
chopped	STATE
	
1	QUANTITY
large	SIZE
chopped	STATE
onion	NAME
	
1/4	QUANTITY
lb	UNIT
hot	TEMP
sopressata	NAME
,	O
sliced	STATE
thin	O
	
1	QUANTITY
hard-boiled	STATE
egg	NAME
,	O
,	O
chopped	STATE
	
1	QUANTITY
cup	UNIT
peeled	STATE
chopped	STATE
ripe	STATE
banana	NAME
	
1	QUANTITY
small	SIZE
handful	O
parsley	NAME
,	O
chopped	STATE
	
1	QUANTITY
large	SIZE
onion	NAME
,	O
chopped	STATE
	
1	QUANTITY
large	SIZE
carrot	NAME
,	O
peeled	STATE
,	O
thin	O
sliced	STATE
on	O
the	O
bias	O
	
1/3	QUANTITY
large	SIZE
onion	NAME
,	O
chopped	STATE
	
10	QUANTITY
olives	NAME
,	O
pimento	O
stuffed	O
,	O
halved	STATE
	
1/4	QUANTITY
cup	UNIT
fresh	DF
basil	NAME
leaf	NAME
,	O
cut	STATE
into	O
thin	O
strips	O
,	O
divided	STATE
	
1	QUANTITY
teaspoon	UNIT
spanish	O
paprika	NAME
,	O
sweet	NAME
smoked	STATE
	
1/2	QUANTITY
cup	UNIT
sliced	STATE
green	NAME
onion	NAME
	
1/4	QUANTITY
cup	UNIT
chopped	STATE
fresh	DF
basil	NAME
	
1/4	QUANTITY
cup	UNIT
fresh	DF
basil	NAME
leaf	NAME
,	O
chopped	STATE
	
2	QUANTITY
large	SIZE
onions	NAME
,	O
sliced	STATE
	
7	QUANTITY
large	SIZE
eggs	NAME
,	O
separated	STATE
	
fresh	DF
parsley	NAME
,	O
chopped	STATE
	
1/3	QUANTITY
cup	UNIT
chopped	STATE
fresh	DF
coriander	NAME
	
1	QUANTITY
small	SIZE
yellow	NAME
onion	NAME
,	O
chopped	STATE
	
chopped	STATE
fresh	DF
cilantro	NAME
	
1/2	QUANTITY
lb	UNIT
mixed	NAME
mushrooms	NAME
,	O
chopped	STATE
	
1/8	QUANTITY
cup	UNIT
chopped	STATE
green	NAME
onion	NAME
	
4	QUANTITY
small	SIZE
tomatoes	NAME
,	O
halved	STATE
lengthwise	O
	
1	QUANTITY
medium	SIZE
green	NAME
bell	NAME
pepper	NAME
,	O
sliced	STATE
	
3	QUANTITY
green	NAME
onions	NAME
,	O
chopped	STATE
	
1	QUANTITY
can	UNIT
chopped	STATE
green	NAME
chilies	O
,	O
drained	STATE
	
1	QUANTITY
teaspoon	UNIT
chopped	STATE
fresh	DF
rosemary	NAME
	
1/2	QUANTITY
lb	UNIT
soppressata	NAME
,	O
sliced	STATE
thin	O
	
8	QUANTITY
large	SIZE
dried	DF
shiitake	NAME
mushrooms	NAME
,	O
about	O
3/4	QUANTITY
oz	UNIT
	
200	QUANTITY
g	UNIT
french	NAME
shallots	NAME
,	O
peeled	STATE
	
1	QUANTITY
large	SIZE
tomatoes	NAME
,	O
sliced	STATE
	
1/2	QUANTITY
cup	UNIT
ripe	STATE
olives	NAME
,	O
sliced	STATE
	
1	QUANTITY
tablespoon	UNIT
fresh	DF
parsley	NAME
,	O
chopped	STATE
	
1	QUANTITY
lb	UNIT
fresh	DF
mushrooms	NAME
,	O
sliced	STATE
	
1	QUANTITY
apple	NAME
,	O
sliced	STATE
as	O
garnish	O
	
1	QUANTITY
sweet	NAME
onion	NAME
,	O
sliced	STATE
	
1/2	QUANTITY
cup	UNIT
green	NAME
bell	NAME
pepper	NAME
,	O
chopped	STATE
	
4-5	QUANTITY
hardboiled	O
large	SIZE
eggs	NAME
,	O
peeled	STATE
	
1/2	QUANTITY
lb	UNIT
fresh	DF
mushrooms	NAME
,	O
chopped	STATE
	
1/2	QUANTITY
cup	UNIT
red	NAME
onion	NAME
,	O
chopped	STATE
	
1	QUANTITY
tablespoon	UNIT
chopped	STATE
fresh	DF
cilantro	NAME
	
1	QUANTITY
cup	UNIT
all-purpose	NAME
flour	NAME
,	O
Sifted	STATE
	
12	QUANTITY
pickled	STATE
jalapeno	NAME
chile	NAME
,	O
sliced	STATE
thin	O
	
4	QUANTITY
medium	SIZE
potatoes	NAME
,	O
halved	STATE
lengthways	O
,	O
then	O
sliced	STATE
across	O
into	O
thick	O
chunks	O
,	O
soak	O
in	O
cold	TEMP
water	NAME
2	QUANTITY
minutes	O
,	O
drain	O
	
1	QUANTITY
sweet	NAME
white	NAME
onion	NAME
,	O
chopped	STATE
	
1/3	QUANTITY
cup	UNIT
Italian	NAME
parsley	NAME
,	O
chopped	STATE
	
200	QUANTITY
g	UNIT
peeled	STATE
prawns	NAME
,	O
raw	STATE
	
2	QUANTITY
ripe	STATE
roma	NAME
tomatoes	NAME
,	O
seeded	STATE
,	O
chopped	STATE
	
4	QUANTITY
small	SIZE
onions	NAME
,	O
sliced	STATE
	
1/4	QUANTITY
bunch	UNIT
fresh	DF
cilantro	NAME
,	O
chopped	STATE
	
1	QUANTITY
red	NAME
onion	NAME
,	O
sliced	STATE
	
1	QUANTITY
tablespoon	UNIT
chopped	STATE
of	O
fresh	DF
mint	NAME
	
3	QUANTITY
hard-boiled	STATE
eggs	NAME
,	O
